smtp_host,varchar(40),smtp.eshipper.com,,smtp_host
smtp_username,varchar(40),info@eshipper.com,,smtp_username
smtp_password,varchar(20),abc123,,smtp_password
smtp_port,int(6),587,,smtp_port
smtp_auth,tinyint(1),1,,smtp_auth
smtp_localhost,varchar(40),eshipper.com,,smtp_localhost
eshipper_username,varchar(45),sumasoft,,eshipper_username
eshipper_password,varchar(45),1234,,eshipper_password
mfw_key,varchar(250),,,mfw_key
sfw_username,varchar(45),,,sfw_username
sfw_password,varchar(45),,,sfw_password
sfw_user_id,varchar(45),,,sfw_user_id
claim_email,varchar(100),,,claim_email
fedex_rate_reg_key,varchar(100),114316822|1539959540,,fedex_rate_reg_key
fedex_rate_acc_no,varchar(100),114316822,,fedex_rate_acc_no
speedy_webservice_user,varchar(100),Freightcom,,speedy_webservice_user
speedy_webservice_password,varchar(100),Freightcom1234,,speedy_webservice_password
fedex_webservice_acct_num,varchar(255),,,fedex_webservice_acct_num
fedex_webservice_meter_num,varchar(255),,,fedex_webservice_meter_num
fedex_webservice_acct_num_key,varchar(255),,,fedex_webservice_acct_num_key
fedex_webservice_acct_num_password,varchar(255),,,fedex_webservice_acct_num_password
eshipper_username_usa,varchar(45),,,eshipper_username_usa
eshipper_password_usa,varchar(45),,,eshipper_password_usa

table,franchise_carriers,franchise_carriers
franchise_id,bigint(20),,MUL,franchise_id
carrier_id,bigint(20),,MUL,carrier_id

table,franchise_markup,franchise_markup
id,bigint(20),,PRI,id
franchise_id,bigint(20),,,franchise_id
package_type_id,bigint(20),,MUL,package_type_id
service_id,bigint(20),,MUL,service_id
value,float,,,value
markup_1_5,float,,,markup_1_5
markup_6_10,float,,,markup_6_10
markup_11_15,float,,,markup_11_15
markup_16_plus,float,,,markup_16_plus
intl_value,float,,,intl_value
intl_inbound_value,float,0,,intl_inbound_value
disabled,bit(1),,,disabled

table,frontline_postal_region_mapping,frontline_postal_region_mapping
id,int(11),,PRI,id
from_postal,varchar(20),,,from_postal
to_postal,varchar(20),,,to_postal
city,varchar(30),,,city
region_name,varchar(25),,,region_name

table,frontline_region_rates_mapping,frontline_region_rates_mapping
id,int(11),,PRI,id
from_region,varchar(25),,,from_region
to_region,varchar(25),,,to_region
min_rate,double,0,,min_rate,"decimal(30,2)"
skid1,double,0,,skid1,"decimal(30,2)"
skid2,double,0,,skid2,"decimal(30,2)"
skid3,double,0,,skid3,"decimal(30,2)"
skid4,double,0,,skid4,"decimal(30,2)"
skid5,double,0,,skid5,"decimal(30,2)"
skid6,double,0,,skid6,"decimal(30,2)"
skid7,double,0,,skid7,"decimal(30,2)"
skid8,double,0,,skid8,"decimal(30,2)"
skid9,double,0,,skid9,"decimal(30,2)"
skid10,double,0,,skid10,"decimal(30,2)"
skid11,double,0,,skid11,"decimal(30,2)"
skid12,double,0,,skid12,"decimal(30,2)"
transit_days,int(5),0,,transit_days

table,fuel_surcharge,fuel_surcharge
id,bigint(20),,PRI,id
carrier_id,bigint(20),,,carrier_id
type,varchar(255),,,type
value,double,,,value,"decimal(30,2)"
intl_value,double,0,,intl_value,"decimal(30,2)"
country_id,"bigint(20) unsigned",0,,country_id

table,gojit_10lb_rates,gojit_10lb_rates
id,int(11),,PRI,id
origin_zone,varchar(25),,,origin_zone
destination_zone,varchar(25),,,destination_zone
lane,varchar(25),,,lane
min_rate,double,,,min_rate,"decimal(30,2)"
1_499_rate,double,,,1_499_rate,"decimal(30,2)"
500_999_rate,double,,,500_999_rate,"decimal(30,2)"
1000_1999_rate,double,,,1000_1999_rate,"decimal(30,2)"
2000_4999_rate,double,,,2000_4999_rate,"decimal(30,2)"
5000_9999_rate,double,,,5000_9999_rate,"decimal(30,2)"
10000_19999_rate,double,,,10000_19999_rate,"decimal(30,2)"

table,gojit_15lb_rates,gojit_15lb_rates
id,int(11),,PRI,id
origin_zone,varchar(25),,,origin_zone
destination_zone,varchar(25),,,destination_zone
lane,varchar(25),,,lane
min_rate,double,,,min_rate,"decimal(30,2)"
1_499_rate,double,,,1_499_rate,"decimal(30,2)"
500_999_rate,double,,,500_999_rate,"decimal(30,2)"
1000_1999_rate,double,,,1000_1999_rate,"decimal(30,2)"
2000_4999_rate,double,,,2000_4999_rate,"decimal(30,2)"
5000_9999_rate,double,,,5000_9999_rate,"decimal(30,2)"
10000_19999_rate,double,,,10000_19999_rate,"decimal(30,2)"

table,gojit_dc_areas,gojit_dc_areas
region,varchar(200),,,region
postal_code,varchar(6),,,postal_code

table,gojit_interlines_quebec_ontario_10lb_rates,gojit_interlines_quebec_ontario_10lb_rates
id,int(11),,PRI,id
origin_zone,varchar(25),,,origin_zone
destination_zone,varchar(25),,,destination_zone
lane,varchar(25),,,lane
min_rate,double,,,min_rate,"decimal(30,2)"
1_499_rate,double,,,1_499_rate,"decimal(30,2)"
500_999_rate,double,,,500_999_rate,"decimal(30,2)"
1000_1999_rate,double,,,1000_1999_rate,"decimal(30,2)"
2000_4999_rate,double,,,2000_4999_rate,"decimal(30,2)"
5000_9999_rate,double,,,5000_9999_rate,"decimal(30,2)"
10000_19999_rate,double,,,10000_19999_rate,"decimal(30,2)"

table,gojit_postalcode_zone_mapping,gojit_postalcode_zone_mapping
city,varchar(50),,,city
province,varchar(50),,,province
from_postal_code,varchar(9),,,from_postal_code
to_postal_code,varchar(9),,,to_postal_code
term,varchar(5),,,term
zone,varchar(5),,,zone
rate_zone,varchar(50),,,rate_zone
interlines,varchar(25),,,interlines
is_interlines,tinyint(1),1,,is_interlines

table,gojit_zone_city_rates_mapping,gojit_zone_city_rates_mapping
id,int(11),,PRI,id
origin_zone,varchar(25),,,origin_zone
city,varchar(25),,,city
province,varchar(25),,,province
min_rate,double,,,min_rate,"decimal(30,2)"
1_499_rate,double,,,1_499_rate,"decimal(30,2)"
500_999_rate,double,,,500_999_rate,"decimal(30,2)"
1000_1999_rate,double,,,1000_1999_rate,"decimal(30,2)"
2000_4999_rate,double,,,2000_4999_rate,"decimal(30,2)"
5000_9999_rate,double,,,5000_9999_rate,"decimal(30,2)"
10000_19999_rate,double,,,10000_19999_rate,"decimal(30,2)"

table,gojit_zone_transitday_mapping,gojit_zone_transitday_mapping
id,int(11),,PRI,id
origin_zone,varchar(25),,,origin_zone
destination_zone,varchar(25),,,destination_zone
transit_days,int(11),,,transit_days

table,instant_quote,instant_quote
quote_id,bigint(10),,PRI,id
business_name,varchar(600),,,business_name
first_name,varchar(600),,,first_name
last_name,varchar(600),,,last_name
email_id,varchar(300),,,email_id
phone,varchar(150),,,phone
from_zip,varchar(150),,,from_zip
from_city,varchar(150),,,from_city
from_state,varchar(150),,,from_state
from_country,varchar(150),,,from_country
to_zip,varchar(150),,,to_zip
to_city,varchar(150),,,to_city
to_state,varchar(150),,,to_state
to_country,varchar(150),,,to_country
total_weight,double,,,total_weight
pkg_quantity,bigint(10),,,pkg_quantity
date_created,datetime,,,created_at

table,instant_quote_package,instant_quote_package
package_id,bigint(20),,PRI,id
quote_id,bigint(20),,MUL,quote_id
length,int(11),,,length
width,int(11),,,width
height,int(11),,,height
weight,int(11),,,weight
freight_class,varchar(10),,,freight_class
position,int(11),,,position

table,invoice_temp,invoice_temp
tracking_num,varchar(255),,,tracking_num
V2,varchar(255),,,v2
V3,varchar(255),,,v3
V4,varchar(255),,,v4

table,logged_event,logged_event
id,bigint(20),,PRI,id
entity_id,varchar(255),,MUL,entity_id
entity_type,varchar(255),,,entity_type
user_id,bigint(20),,,user_id
message_type,varchar(255),,,message_type
message,varchar(255),,,message
comment,varchar(750),,,comment
date_created,datetime,,,created_at
franchise_id,bigint(20),,,franchise_id
private,tinyint(1),0,,private

table,merchant_account,merchant_account
merchant_account_id,bigint(20),,PRI,id
franchise_id,bigint(20),,,franchise_id
processor,varchar(50),,,processor
property1,varchar(50),,,property1
property2,varchar(50),,,property2
property3,varchar(50),,,property3
property4,varchar(50),,,property4
property5,varchar(50),,,property5
test_property1,varchar(50),,,test_property1
test_property2,varchar(50),,,test_property2
test_property3,varchar(50),,,test_property3
test_property4,varchar(50),,,test_property4
test_property5,varchar(50),,,test_property5
active,bit(1),,,active
currency,int(11),,,currency
base_country,varchar(10),,,base_country

table,news,news
id,bigint(20),,PRI,id
user_id,bigint(20),,,user_id
date_created,datetime,,,created_at
date_expired,datetime,,,date_expired
title,varchar(255),,,title
text,text,,,text
location_type,int(11),1,,location_type
franchise_id,bigint(20),,MUL,franchise_id

table,order_status,order_status
status_id,bigint(20),,PRI,id
name,varchar(255),,,name

table,package,package
package_id,bigint(20),,PRI,id
order_id,bigint(20),,MUL,order_id,,"(select oid from wo_edi_work_order where eshipper_oid=package.order_id order by oid desc limit 1)"
description,varchar(255),,,description
length,int(11),,,length
width,int(11),,,width
height,int(11),,,height
weight,int(11),,,weight
pieces,bigint(20),0,,pieces
position,int(11),,,position
tracking_number,varchar(255),,MUL,tracking_number
cubedWeight,int(11),,,cubed_weight
cod_value,float,0,,cod_value
insurance_amount,float,0,,insurance_amount
freight_class,varchar(10),,,freight_class
type,varchar(255),,,type
nmfc_code,varchar(50),,,nmfc_code

table,package_service,package_service
id,bigint(20),,PRI,id
packageTypeId,bigint(20),,,package_type_id
serviceId,bigint(20),,MUL,service_id
carrierServiceId,varchar(255),,,carrier_service_id
carrierId,bigint(20),0,,carrier_id

table,package_type,package_type
package_type_id,bigint(20),,PRI,id
name,varchar(255),,,name
type,int(11),,,type
description,varchar(255),,,description
franchise_id,bigint(20),,,franchise_id

table,package_type_services,package_type_services
package_id,bigint(20),,MUL,package_id
elt,bigint(20),,MUL,elt
position,int(11),,MUL,position

table,package_type_vehicle_types,package_type_vehicle_types
package_id,bigint(20),,MUL,package_id
elt,bigint(20),,MUL,elt
position,int(11),,MUL,position


table,pickup,pickup
pickup_id,bigint(20),,PRI,id
location_type,varchar(255),,,location_type
company_name,varchar(255),,,company_name
address1,varchar(255),,,address1
address2,varchar(255),,,address2
package_location,varchar(255),,,package_location
city,varchar(255),,,city
province,varchar(255),,,province
country,varchar(255),,,country
postal_code,varchar(255),,,postal_code
pickup_date,datetime,,,pickup_date
pickup_time,varchar(255),,,pickup_time
close_time,varchar(255),,,close_time
afterhours_closing_time,varchar(255),,,afterhours_closing_time
afterhours_closing_location,varchar(255),,,afterhours_closing_location
num_packages,int(11),,,num_packages
weight,varchar(255),,,weight
special_instructions,varchar(255),,,special_instructions
contact_name,varchar(255),,,contact_name
contact_phone,varchar(255),,,contact_phone
contact_extension,varchar(255),,,contact_extension
customer_id,bigint(20),,,customer_id
status,bigint(20),,,status
confirmation_number,varchar(255),,,confirmation_number
charge,float,,,charge
currency,varchar(10),,,currency
next_pickup_date,datetime,,,next_pickup_date
call_time,varchar(25),,,call_time
call_time_2,varchar(25),,,call_time_2
ready_time,varchar(25),,,ready_time
ready_time_2,varchar(25),,,ready_time_2
charge_card_type,varchar(255),,,charge_card_type
charge_card_number,varchar(255),,,charge_card_number
charge_card_expiry_date,varchar(255),,,charge_card_expiry_date
carrier_id,bigint(20),,MUL,carrier_id
cc_tran_id,bigint(20),,MUL,cc_transaction_id

table,pins,pins
id,bigint(20),,PRI,id
type,varchar(255),,,type
from_pin,bigint(20),,,from_pin
to_pin,bigint(20),,,to_pin
next_pin,bigint(20),,,next_pin
franchise_id,bigint(20),,MUL,franchise_id
service_id,bigint(20),,,service_id
provider,varchar(255),,,provider

table,polaris_ca_rating_zone,polaris_ca_rating_zone
id,bigint(20),,PRI,id
rating_zone,varchar(25),,,rating_zone
postal_code,varchar(10),,,postal_code

table,polaris_city_postal_code_mapping,polaris_city_postal_code_mapping
id,int(11),,PRI,id
starting_postal_code,varchar(25),,,starting_postal_code
finishing_postal_code,varchar(25),,,finishing_postal_code
province,varchar(3),,,province
city,varchar(75),,,city
acc_line_haul,tinyint(1),0,,acc_line_haul
appt_charge,varchar(5),min,,appt_charge
region_id,varchar(5),,,region_id

table,polaris_rates_mapping,polaris_rates_mapping
rate_id,int(11),,PRI,id
start_zone,varchar(25),,,start_zone
direction,varchar(25),,,direction
to_zone,varchar(25),,,to_zone
min_rate,double,,,min_rate,"decimal(30,2)"
1_skid_rate,double,0,,1_skid_rate,"decimal(30,2)"
2_skid_rate,double,0,,2_skid_rate,"decimal(30,2)"
3_skid_rate,double,0,,3_skid_rate,"decimal(30,2)"
4_skid_rate,double,0,,4_skid_rate,"decimal(30,2)"

table,polaris_rates_region_mapping,polaris_rates_region_mapping
rate_id,int(11),,PRI,id
region_id,varchar(5),,,region_id
state_code,varchar(25),,,state_code
city_name,varchar(100),,,city_name
min_rate,double,,,min_rate,"decimal(30,2)"
1_skid_rate,double,0,,1_skid_rate,"decimal(30,2)"
2_skid_rate,double,0,,2_skid_rate,"decimal(30,2)"
3_skid_rate,double,0,,3_skid_rate,"decimal(30,2)"
4_skid_rate,double,0,,4_skid_rate,"decimal(30,2)"
no_of_transit_days,int(11),0,,no_of_transit_days

table,polaris_region_city_mapping,polaris_region_city_mapping
id,int(11),,PRI,id
region_id,varchar(5),,,region_id
region_name,varchar(25),,,region_name
city,varchar(25),,,city

table,polaris_us_rating_zone,polaris_us_rating_zone
id,bigint(20),,PRI,id
rating_zone,varchar(25),,,rating_zone
postal_code,varchar(10),,,postal_code

table,privilieged_rate,privilieged_rate
id,bigint(20),,PRI,id
rate_id,bigint(20),,,rate_id
amount,float,,,amount
customer_id,bigint(20),,MUL,customer_id

table,product_list,product_list
id,bigint(20),,PRI,id
customer_id,bigint(20),,MUL,customer_id
product_id,varchar(255),,,product_id
description,varchar(255),,,description
harmonized_code,varchar(255),,,harmonized_code
country_of_origin,varchar(255),,,country_of_origin
unit_price,varchar(255),,,unit_price
date_created,datetime,,,created_at

table,properties,properties
property_name,varchar(45),,MUL,property_name
property_value,varchar(255),,,property_value
property_type,varchar(45),,,property_type

table,province,province
province_id,bigint(20),,PRI,id
name,varchar(255),,,name
full_name,varchar(255),,,full_name
country_id,bigint(20),,MUL,country_id

table,puro_freight_10lb_rates,puro_freight_10lb_rates
id,int(11),,PRI,id
origin_fsa_code,varchar(25),,,origin_fsa_code
destination_fsa_code,varchar(25),,,destination_fsa_code
min_rate,double,,,min_rate,"decimal(30,2)"
ltl_rate,double,,,ltl_rate,"decimal(30,2)"
500_rate,double,,,500_rate,"decimal(30,2)"
1000_rate,double,,,1000_rate,"decimal(30,2)"
2000_rate,double,,,2000_rate,"decimal(30,2)"
5000_rate,double,,,5000_rate,"decimal(30,2)"
10000_rate,double,,,10000_rate,"decimal(30,2)"

table,puro_freight_15lb_rates,puro_freight_15lb_rates
id,int(11),,PRI,id
origin_fsa_code,varchar(25),,,origin_fsa_code
destination_fsa_code,varchar(25),,,destination_fsa_code
min_rate,double,,,min_rate,"decimal(30,2)"
ltl_rate,double,,,ltl_rate,"decimal(30,2)"
500_rate,double,,,500_rate,"decimal(30,2)"
1000_rate,double,,,1000_rate,"decimal(30,2)"
2000_rate,double,,,2000_rate,"decimal(30,2)"
5000_rate,double,,,5000_rate,"decimal(30,2)"
10000_rate,double,,,10000_rate,"decimal(30,2)"

table,puro_freight_fsa,puro_freight_fsa
terminal_id,int(11),,PRI,id
terminal_code,varchar(3),,,terminal_code
terminal_city,varchar(25),,,terminal_city
terminal_province,varchar(3),,,terminal_province
FSA_code,varchar(3),,,fsa_code

table,purocourier_manifest_details,purocourier_manifest_details
id,int(11),,PRI,id
manifest_number,varchar(15),,,manifest_number
manifest_date,datetime,,,manifest_date
manifest_pdf_label,blob,,,manifest_pdf_label

table,purolator_beyond_tariff,purolator_beyond_tariff
id,bigint(20),,PRI,id
beyond_tariff_id,int(11),,MUL,beyond_tariff_id
weight_break,int(11),,,weight_break
tariff_amount,double,,,tariff_amount,"decimal(30,2)"

table,purolator_dangerous_goods,purolator_dangerous_goods
id,bigint(20),,PRI,id
province_code,varchar(255),,,province_code
city_name,varchar(255),,,city_name
service_point_type,varchar(255),,,service_point_type
saturday_service,varchar(255),,,saturday_service
terminal_code,varchar(255),,,terminal_code
sp_9AM_deliv_time,varchar(255),,,sp_9am_deliv_time
transit_code,varchar(255),,,transit_code
pick_up_delay,int(11),,,pick_up_delay
delivery_delay,int(11),,,delivery_delay
beyond_flag,int(11),,,beyond_flag
rate_zone,int(11),,,rate_zone
sp_1030,varchar(255),,,sp_1030
noon_or_sooner,varchar(255),,,noon_or_sooner
last_run_of_day,varchar(255),,,last_run_of_day
delivery_arrival,varchar(255),,,delivery_arrival
special_cond,int(11),,,special_cond
from_postal_code,varchar(255),,MUL,from_postal_code
to_postal_code,varchar(255),,,to_postal_code

table,purolator_first_tariff_negotiated_beyond_and_rural,purolator_first_tariff_negotiated_beyond_and_rural
id,bigint(20),,PRI,id
price_zone,varchar(255),,MUL,price_zone
beyond_disc_perc,double,,,beyond_disc_perc
rural_amount,double,,,rural_amount,"decimal(30,2)"

table,purolator_first_tariff_surcharge_data,purolator_first_tariff_surcharge_data
id,bigint(20),,PRI,id
record_type,int(11),,,record_type
surcharge_id,int(11),,MUL,surcharge_id
surcharge_method,int(11),,,surcharge_method
surcharge_amount,double,,,surcharge_amount,"decimal(30,2)"

table,purolator_first_tariff_tariff_data,purolator_first_tariff_tariff_data
id,bigint(20),,PRI,id
record_type,int(11),,,record_type
product_id,int(11),,MUL,product_id
from_zone,varchar(255),,,from_zone
to_zone,varchar(255),,,to_zone
pricing_method,int(11),,,pricing_method
weight_break,int(11),,,weight_break
tariff_amount,double,,,tariff_amount,"decimal(30,2)"

table,purolator_negotiated_beyond_and_rural,purolator_negotiated_beyond_and_rural
